            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   6   7   9  10  12  13  15  17  18  19  20  21  24  25  26  29  30  32
 
*** Warning at time       :      6462.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  20  24  25  26  28  29  30  32  33  36  37
 
*** Warning at time       :      6462.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   6   7   9  10  12  13  15  17  18  19  20  21  24  25  26  29  30  32
 
*** Warning at time       :      6480.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  24  25  26  28  29  30  31  32  33  36  37
 
*** Warning at time       :      6483.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  24  25  26  28  29  30  31  32  33  36  37
 
*** Warning at time       :      6483.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   7   9  10  12  13  15  17  18  19  20  21  24  25  26  29  30  32
 
*** Warning at time       :      6487.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   6   7   9  10  12  13  15  17  18  19  20  21  24  25  26  29  30  32
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    23
    Generated by Type     :    15
    Message               : The calculated horizontal diffuse radiation exceeded the horizontal extraterrestrial radiation and was set to the extraterrestrial for 5 timesteps during the simulation.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    23
    Generated by Type     :    15
    Message               : The total horizontal radiation calculated from the sum of the beam and diffuse horizontal radiation exceeded the horizontal extraterrestrial radiation and was set to the extraterrestrial. The beam and diffuse radiation on the horizontal were then calculated base on their original ratios for 4 timesteps during the simulation.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    23
    Generated by Type     :    15
    Message               : The weather data file contained positive solar radiation values when the sun was down for 2 timesteps during the simulation.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :     5
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :     6
    Generated by Type     :   114
    Message               : Pump mass balance failed during 5 timesteps. Please check the connections.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    10
    Generated by Type     :   114
    Message               : Pump mass balance failed during 224 timesteps. Please check the connections.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    13
    Generated by Type     :   114
    Message               : Pump mass balance failed during 224 timesteps. Please check the connections.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    19
    Generated by Type     :   114
    Message               : Pump mass balance failed during 204 timesteps. Please check the connections.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    20
    Generated by Type     :   114
    Message               : Pump mass balance failed during 204 timesteps. Please check the connections.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    25
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    28
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    31
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    32
    Generated by Type     :   114
    Message               : Pump mass balance failed during 70 timesteps. Please check the connections.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    33
    Generated by Type     :   114
    Message               : Pump mass balance failed during 1252 timesteps. Please check the connections.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    36
    Generated by Type     :   114
    Message               : Pump mass balance failed during 4390 timesteps. Please check the connections.
 
*** Warning at time       :      6552.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The simulation failed to converge during 232 timesteps (1% of the time).
 
*** Warning at time       :      6552.000000
    Generated by Unit     :     9
    Generated by Type     :   666
    Message               : The file Samp_C1.Dat was called 34 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    12
    Generated by Type     :   666
    Message               : The file Samp_C2.Dat was called 33 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
